edit
f271 >= f301 + f311 + f331 + f321 + 1
f171 >= f181 + f191 + 1
f181 + f191 <= 0.65*f171 
f201 + f211 + f221 == f231
f121 + f131 + f141 == f151
f231 * 0.5 <= 1500
f231 >= f151
f301 <= 0.19*f271
1.65*f221 <= 0.65*f231
1.65*f141 <= 0.65*f151 
f321 >= 0.65*f171
f321 + 1 <= f271 
f261 <= 52 
f261 >= 4
f151 >= 100+f141 
f151 <= 240+f141 
f141*100 >= 0.001*f181    
f181*100 >= 0.001*f141   
f141 <= f151
f251 <= 79
f221 >= f141
f271 >= f171
f171 >= 0.02*f271
f181 >= 3*f141
f181 <= 400*f141
f271 >= 3*f231 
f171 >= 3*f151
f271 <= 250*f231
f171 <= 250*f151 
f171 >= 300
f271 >= 300
f231 >= 100
f151 >= 100
f271 - f171 >= f261 - 4
f201 >= f121 
f211 >= f131 
f221 >= f141 
f121 >= 0
f131 >= 0
f191 >= 0
f251 >= 0
f301 >= 0
f311 >= 0
f331 >= 0
